City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,San Marcos,US,33.1434,-117.1661,62.4,91,90,1.99,mist
228,Ibra,OM,22.6906,58.5334,84.61,19,4,10.45,clear sky
229,Olafsvik,IS,64.8945,-23.7142,42.93,86,42,15.57,scattered clouds
230,Talnakh,RU,69.4865,88.3972,18.32,96,100,4.16,light snow
231,Mayna,RU,54.1135,47.6231,47.21,86,68,14.29,broken clouds
232,Bekhtery,UA,46.251,32.2927,55.9,53,0,16.55,clear sky
233,Nanma,CN,36.1817,118.1583,57.43,69,2,2.57,clear sky
234,Wagrowiec,PL,52.8084,17.1996,62.15,44,42,13.67,scattered clouds
235,Yumen,CN,40.2833,97.2,43.29,35,2,8.25,clear sky
236,Celestun,MX,20.8667,-90.4,79.3,53,11,13.8,few clouds
237,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,94.26,37,83,4.54,broken clouds
238,Lensk,RU,60.7253,114.9278,28.44,88,100,5.17,overcast clouds
239,Melipilla,CL,-33.7,-71.2167,82.81,20,8,5.35,clear sky
240,Gobabis,NA,-22.45,18.9667,89.35,11,0,11.72,clear sky
241,San Nicolas,PH,18.1725,120.5953,76.78,79,6,8.97,clear sky
242,Carnarvon,AU,-24.8667,113.6333,69.87,60,0,20.71,clear sky
243,General Roca,AR,-39.0333,-67.5833,65.62,16,100,22.32,overcast clouds
244,Torbay,CA,47.6666,-52.7314,49.75,66,0,5.01,clear sky
245,San Vicente,AR,-26.6167,-54.1333,80.19,53,99,4.5,overcast clouds
246,Chihuahua,MX,28.5,-106.0,58.39,30,0,4.07,clear sky
247,Qaqortoq,GL,60.7167,-46.0333,30.7,77,91,3.8,overcast clouds
248,Pangkalanbuun,ID,-2.6833,111.6167,77.13,89,99,1.5,overcast clouds
249,Yar-Sale,RU,66.8333,70.8333,10.6,89,100,18.14,overcast clouds
250,Muhos,FI,64.808,25.9931,48.7,91,100,8.08,overcast clouds
251,Linxia,CN,35.6003,103.2064,43.02,74,100,2.46,light rain
252,Isangel,VU,-19.55,169.2667,74.75,84,3,4.59,clear sky
253,Mount Isa,AU,-20.7333,139.5,82.17,17,100,12.66,overcast clouds
254,Boa Vista,BR,2.8197,-60.6733,87.78,58,20,10.36,few clouds
255,Oistins,BB,13.0667,-59.5333,86.09,66,40,17.27,scattered clouds
256,Severo-Kurilsk,RU,50.6789,156.125,39.63,82,11,16.75,few clouds
257,Ningxiang,CN,37.34,111.2052,46.26,43,27,2.04,scattered clouds
258,Geraldton,AU,-28.7667,114.6,64.81,72,0,12.66,clear sky
259,Srednekolymsk,RU,67.45,153.6833,-5.06,99,100,3.27,overcast clouds
260,Kisanga,TZ,-7.4362,37.7034,91.4,40,47,8.7,scattered clouds
261,Nuuk,GL,64.1835,-51.7216,41.61,65,75,26.46,broken clouds
262,Kosino,RU,58.4127,51.2782,40.39,98,100,9.46,overcast clouds
263,Niquelandia,BR,-14.4739,-48.4597,94.46,29,9,5.73,clear sky
264,Kashi,CN,39.4547,75.9797,57.22,14,20,6.71,few clouds
265,Kavieng,PG,-2.5744,150.7967,83.53,75,86,12.35,overcast clouds
266,Taoudenni,ML,22.6783,-3.9836,94.82,16,100,7.38,overcast clouds
267,Khatanga,RU,71.9667,102.5,1.22,96,100,2.37,overcast clouds
268,Riyadh,SA,24.6877,46.7219,86.14,26,61,10.11,broken clouds
269,Tyazhinskiy,RU,56.116,88.524,26.29,61,55,11.32,broken clouds
270,Mangan,IN,27.5167,88.5333,63.19,80,75,1.7,broken clouds
271,Barreirinhas,BR,-2.7469,-42.8264,89.53,50,41,11.99,scattered clouds
272,Ambilobe,MG,-13.2,49.05,82.22,62,21,7.78,few clouds
273,Atlantic City,US,39.3643,-74.4229,65.98,71,20,10.36,few clouds
274,Luwuk,ID,-0.9516,122.7875,78.31,88,96,3.0,overcast clouds
275,Atbasar,KZ,51.8,68.3333,38.57,77,100,17.56,overcast clouds
276,Georgetown,MY,5.4112,100.3354,77.9,94,40,0.0,light rain
277,Mazamitla,MX,19.9167,-103.0333,54.43,88,81,2.51,broken clouds
278,Buin,CL,-33.7333,-70.75,79.12,20,6,3.2,clear sky
279,Hami,CN,42.8,93.45,54.52,35,100,5.32,overcast clouds
280,Goderich,CA,43.7501,-81.7165,47.91,87,100,9.22,overcast clouds
281,Skjervoy,NO,70.0311,20.9714,38.98,68,100,12.64,overcast clouds
282,Lagoa,PT,39.05,-27.9833,70.43,89,100,25.57,overcast clouds
283,Hearst,CA,49.6835,-83.6665,43.05,88,99,5.03,overcast clouds
284,George Town,MY,5.4112,100.3354,77.9,94,40,2.3,light rain
285,Te Anau,NZ,-45.4167,167.7167,46.38,87,50,7.54,scattered clouds
286,Udachnyy,RU,66.4167,112.4,17.69,91,100,17.38,light snow
287,Qandala,SO,11.472,49.8728,82.56,71,31,13.44,moderate rain
288,Iisalmi,FI,63.5592,27.1907,46.42,91,100,7.52,overcast clouds
289,Bitung,ID,1.4451,125.1824,76.05,83,100,4.25,overcast clouds
290,Katsuura,JP,35.1333,140.3,62.11,60,5,4.59,clear sky
291,Preobrazheniye,RU,42.9019,133.9064,51.91,86,100,7.05,overcast clouds
292,Warwick,US,41.7001,-71.4162,59.92,97,90,13.8,light intensity drizzle
293,Tevaitoa,PF,-16.7833,-151.5,77.9,70,21,17.45,few clouds
294,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,92.14,34,82,2.48,broken clouds
295,Pitimbu,BR,-7.4706,-34.8086,72.19,59,7,11.79,clear sky
296,Pyapon,MM,16.2833,95.6833,78.39,86,100,2.75,overcast clouds
297,Faya,SA,18.3851,42.4509,73.51,24,85,5.68,overcast clouds
298,San Juan,AR,-31.5375,-68.5364,83.53,33,0,25.79,clear sky
299,Jacareacanga,BR,-6.2222,-57.7528,95.02,42,30,2.44,scattered clouds
300,Payson,US,40.0444,-111.7321,50.4,67,75,4.0,broken clouds
301,Metro,ID,-5.1131,105.3067,78.12,87,74,4.12,broken clouds
302,Kanigoro,ID,-8.13,112.219,75.92,92,100,2.98,overcast clouds
303,Zamboanguita,PH,9.1025,123.1996,80.47,83,100,9.69,overcast clouds
304,Contamana,PE,-7.3333,-75.0167,88.09,53,32,1.72,scattered clouds
305,Tuatapere,NZ,-46.1333,167.6833,47.52,87,74,7.16,broken clouds
306,Ust-Nera,RU,64.5667,143.2,-5.66,96,100,1.39,overcast clouds
307,Yangambi,CD,0.8102,24.4336,78.64,80,97,1.61,overcast clouds
308,Pringsewu,ID,-5.3582,104.9744,75.78,95,77,2.98,broken clouds
309,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,86,0,4.47,clear sky
310,Port Hedland,AU,-20.3167,118.5667,73.45,83,0,8.05,clear sky
311,Pioner,RU,55.3166,85.9508,22.44,79,0,8.95,clear sky
312,Kamenka,RU,51.3223,42.7678,46.38,65,10,6.42,clear sky
313,San Rafael,AR,-34.6177,-68.3301,73.87,24,74,23.51,broken clouds
314,Qom,IR,34.6401,50.8764,68.41,41,100,3.94,overcast clouds
315,Amapa,BR,1.0,-52.0,88.59,54,17,4.12,few clouds
316,Manica,FR,49.0,-1.1667,58.41,69,100,10.54,overcast clouds
317,Guerrero Negro,MX,27.9769,-114.0611,62.69,87,0,4.52,clear sky
318,Songea,TZ,-10.6833,35.65,82.38,38,92,8.9,overcast clouds
319,Salitral,PE,-4.8572,-80.6811,72.86,61,92,3.91,overcast clouds
320,Fallon,US,39.4735,-118.7774,46.27,93,1,0.0,clear sky
321,Batticaloa,LK,7.7102,81.6924,80.2,80,68,8.12,broken clouds
322,Gberia Fotombu,SL,9.8833,-11.1667,70.83,96,100,3.04,overcast clouds
323,Chapais,CA,49.7834,-74.8492,40.78,60,99,6.06,overcast clouds
324,Shache,CN,38.4167,77.2406,54.25,26,0,4.25,clear sky
325,Mvuma,ZW,-19.2792,30.5283,86.79,20,50,8.32,scattered clouds
326,Hinatuan,PH,8.3722,126.3342,77.65,91,100,3.44,overcast clouds
327,Tual,ID,-5.6667,132.75,82.81,76,87,5.95,overcast clouds
328,Mayumba,GA,-3.432,10.6554,80.06,81,97,11.61,light rain
329,Kautokeino,NO,69.0125,23.0412,24.87,94,100,2.08,light snow
330,Toamasina,MG,-18.1667,49.3833,77.0,78,40,5.75,scattered clouds
331,Lorengau,PG,-2.0226,147.2712,82.45,79,100,6.06,overcast clouds
332,Touros,BR,-5.1989,-35.4608,88.7,58,39,15.99,scattered clouds
333,Dalbandin,PK,28.8947,64.4101,72.61,16,0,4.41,clear sky
334,Valpacos,PT,41.6075,-7.3109,62.74,58,97,8.34,overcast clouds
335,Hay River,CA,60.8156,-115.7999,26.56,100,75,10.36,broken clouds
336,Ribeira Grande,PT,38.5167,-28.7,70.2,94,40,24.16,scattered clouds
337,Aksay,RU,47.26,39.87,55.0,48,0,7.54,clear sky
338,Arman,RU,59.7,150.1667,20.07,60,98,8.46,overcast clouds
339,Nelson Bay,AU,-32.7167,152.15,59.11,77,100,1.99,overcast clouds
340,Pout,SN,14.7739,-17.0603,93.96,31,20,10.36,few clouds
341,Laguna,US,38.421,-121.4238,61.23,93,75,4.61,broken clouds
342,Kruisfontein,ZA,-34.0033,24.7314,70.88,60,5,16.84,clear sky
343,Mirabad,AF,30.4362,61.8383,75.18,19,8,7.16,clear sky
344,Palu,ID,-0.8917,119.8707,75.29,97,96,1.92,overcast clouds
345,Namatanai,PG,-3.6667,152.4333,79.5,82,67,8.3,moderate rain
346,Cabo San Lucas,MX,22.8909,-109.9124,76.51,76,27,6.42,scattered clouds
347,Bentiu,SS,9.2333,29.8333,94.24,34,30,5.14,scattered clouds
348,Huarmey,PE,-10.0681,-78.1522,65.77,80,70,4.83,broken clouds
349,Aguas Vermelhas,BR,-15.7472,-41.46,83.64,44,18,5.68,few clouds
350,Lagos,NG,6.5833,3.75,87.64,63,100,7.67,overcast clouds
351,Pingliang,CN,35.5392,106.6861,49.14,49,100,6.29,overcast clouds
352,Mehamn,NO,71.0357,27.8492,39.34,83,86,7.72,overcast clouds
353,Tefe,BR,-3.3542,-64.7114,87.91,74,20,5.75,few clouds
354,Paramonga,PE,-10.6667,-77.8333,64.99,81,76,5.23,broken clouds
355,Zlitan,LY,32.4674,14.5687,74.97,56,39,20.42,scattered clouds
356,Vrbno Pod Pradedem,CZ,50.1209,17.3832,56.77,57,5,17.63,clear sky
357,Lazaro Cardenas,MX,17.9583,-102.2,77.04,81,5,3.96,clear sky
358,Jocotepec,MX,20.3,-103.4333,58.35,87,99,2.48,overcast clouds
359,Hithadhoo,MV,-0.6,73.0833,83.84,74,70,15.19,broken clouds
360,Huilong,CN,31.8111,121.655,66.92,84,0,6.62,clear sky
361,Mareeba,AU,-17.0,145.4333,70.52,94,15,1.68,few clouds
362,Blythe,US,33.6103,-114.5964,67.24,29,0,3.87,clear sky
363,Ostrovnoy,RU,68.0531,39.5131,30.42,83,93,8.57,overcast clouds
364,Avera,US,33.194,-82.5271,57.9,74,81,12.37,broken clouds
365,Tilichiki,RU,60.4667,166.1,9.32,97,60,7.4,broken clouds
366,Beloha,MG,-25.1667,45.05,73.62,55,92,19.51,overcast clouds
367,Tsogni,GA,-2.7942,10.0988,79.75,81,100,11.39,light rain
368,Kushiro,JP,42.975,144.3747,45.43,80,4,4.56,clear sky
369,Makakilo City,US,21.3469,-158.0858,71.29,83,1,3.44,clear sky
370,Socorro,US,31.6546,-106.3033,60.87,33,1,3.44,clear sky
371,Coihaique,CL,-45.5752,-72.0662,48.81,53,20,5.75,few clouds
372,Waw,SS,7.7029,27.9953,80.82,62,100,10.45,light rain
373,Charters Towers,AU,-20.1,146.2667,73.78,75,1,4.97,clear sky
374,Shelburne,CA,44.0787,-80.2041,43.75,100,100,12.12,overcast clouds
375,Necochea,AR,-38.5473,-58.7368,76.03,59,37,10.69,scattered clouds
376,Ilinge,ZA,-31.9768,27.0427,70.97,33,6,10.25,clear sky
377,Sur,OM,22.5667,59.5289,81.63,60,35,10.22,scattered clouds
378,Chokurdakh,RU,70.6333,147.9167,-8.73,97,100,6.62,overcast clouds
379,Zharkent,KZ,44.1628,80.0,46.47,74,90,4.41,overcast clouds
380,High Prairie,CA,55.4334,-116.4858,24.1,69,0,7.65,clear sky
381,Lafiagi,NG,8.8667,5.4167,94.8,35,100,3.0,overcast clouds
382,Borogontsy,RU,62.6683,131.1683,-4.18,100,83,2.37,broken clouds
383,Nioro,GM,13.35,-15.75,83.88,60,100,10.47,overcast clouds
384,Fare,PF,-16.7,-151.0167,77.61,72,0,17.05,light rain
385,Barranca,PE,-10.75,-77.7667,63.41,83,82,4.72,broken clouds
386,Cortez,US,37.3489,-108.5859,46.42,45,4,3.6,clear sky
387,Careiro Da Varzea,BR,-3.2003,-59.8119,88.43,54,83,2.51,light rain
388,Kralendijk,BQ,12.15,-68.2667,84.18,74,20,16.11,few clouds
389,Llangefni,GB,53.2556,-4.3106,55.26,67,20,18.41,few clouds
390,Lower Hutt,NZ,-41.2167,174.9167,61.32,76,90,19.57,light rain
391,Kropotkin,RU,45.4375,40.5756,53.92,56,0,12.12,clear sky
392,Arroyo,ES,41.6096,-4.7969,61.14,74,20,14.97,few clouds
393,Lompoc,US,34.6391,-120.4579,56.41,96,90,0.0,mist
394,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,71.49,72,100,13.6,overcast clouds
395,San Andres,CO,12.5847,-81.7006,84.22,79,75,5.75,broken clouds
396,Roald,NO,62.5833,6.1333,56.34,58,0,9.22,clear sky
397,Santiago,CL,-33.4569,-70.6483,78.24,33,0,2.3,clear sky
398,Bahia Blanca,AR,-38.7196,-62.2724,66.97,37,81,17.4,broken clouds
399,Lannion,FR,48.75,-3.4167,61.41,67,20,11.5,few clouds
400,Urucara,BR,-2.5364,-57.76,94.8,43,1,2.55,clear sky
401,Arlit,NE,18.7369,7.3853,99.21,8,28,4.83,scattered clouds
402,Yelizovo,RU,53.1873,158.3805,26.74,86,0,4.47,clear sky
403,Korla,CN,41.7597,86.1469,54.57,28,100,1.12,overcast clouds
404,Malartic,CA,48.1335,-78.1328,35.42,64,90,5.86,overcast clouds
405,Chicama,PE,-7.8447,-79.1469,59.54,72,90,4.97,overcast clouds
406,Taman,RU,45.2117,36.7161,53.35,60,0,19.06,clear sky
407,Taseyevo,RU,57.2169,94.8978,32.94,61,91,11.63,light snow
408,Coquimbo,CL,-29.9533,-71.3436,55.13,94,90,11.5,light intensity drizzle
409,Lewisporte,CA,49.2499,-55.0482,44.31,50,5,3.42,clear sky
410,Moore,US,35.3395,-97.4867,49.75,69,1,4.61,clear sky
411,Port Macquarie,AU,-31.4333,152.9167,59.9,94,90,10.36,overcast clouds
412,Bilma,NE,18.6853,12.9164,97.12,11,17,9.57,few clouds
413,Cairns,AU,-16.9167,145.7667,75.15,89,18,1.14,few clouds
414,Garmsar,IR,35.2182,52.3409,69.55,39,67,6.35,broken clouds
415,Samarai,PG,-10.6167,150.6667,81.95,81,37,10.74,scattered clouds
416,Astana,KZ,51.1801,71.446,37.35,81,90,17.9,overcast clouds
417,Shasta Lake,US,40.6804,-122.3708,59.16,90,99,0.18,overcast clouds
418,Bose,IT,45.4612,8.0137,50.29,95,100,2.48,light rain
419,Neuquen,AR,-38.9516,-68.0591,63.05,19,97,21.25,overcast clouds
420,Gari,RU,59.4307,62.3497,24.42,98,97,2.8,light snow
421,Posse,BR,-14.0931,-46.3694,88.52,30,66,6.73,broken clouds
422,Kumbo,CM,6.2,10.6667,70.68,69,70,5.12,light rain
423,Bodden Town,KY,19.2833,-81.25,81.0,92,75,5.99,broken clouds
424,Camacha,PT,33.0833,-16.3333,75.52,73,40,11.5,scattered clouds
425,Langub,PH,10.7981,123.5372,80.35,83,97,14.72,light rain
426,Hualmay,PE,-11.0964,-77.6139,64.85,80,56,5.23,broken clouds
427,Phangnga,TH,8.4509,98.5298,83.91,92,100,2.91,overcast clouds
428,Narsaq,GL,60.9167,-46.05,30.42,69,99,4.07,overcast clouds
429,Bubaque,GW,11.2833,-15.8333,74.39,91,100,4.54,moderate rain
430,Aksha,RU,50.2814,113.2867,26.87,40,0,2.71,clear sky
431,Onguday,RU,50.75,86.15,36.01,75,100,4.12,overcast clouds
432,Harsum,DE,52.2104,9.9649,58.57,66,100,1.99,light rain
433,Moree,AU,-29.4667,149.85,53.62,54,1,11.5,clear sky
434,Krosno,PL,49.6887,21.7706,63.55,47,78,13.11,broken clouds
435,Lamu,KE,-2.2717,40.902,82.62,72,88,13.47,overcast clouds
436,College Station,US,30.628,-96.3344,56.1,64,1,6.91,clear sky
437,Richards Bay,ZA,-28.783,32.0377,67.84,82,98,16.89,light rain
438,Tabas,IR,33.5959,56.9244,71.53,20,7,2.55,clear sky
439,Aksarka,RU,66.5606,67.7975,-0.02,91,55,5.59,broken clouds
440,Nizhniy Kuranakh,RU,58.8353,125.4869,10.99,89,18,4.41,few clouds
441,Seinajoki,FI,62.7945,22.8282,48.78,74,0,1.01,clear sky
442,Bijie,CN,27.3125,105.2942,50.63,97,100,5.17,overcast clouds
443,Quatre Cocos,MU,-20.2078,57.7625,78.1,73,51,4.25,broken clouds
444,Kabanjahe,ID,3.1001,98.4908,66.96,96,98,2.62,overcast clouds
445,Boca Do Acre,BR,-8.7522,-67.3978,94.35,41,9,1.95,clear sky
446,Oranjemund,NA,-28.55,16.4333,69.73,61,2,16.33,clear sky
447,Natal,BR,-5.795,-35.2094,88.45,55,40,18.41,scattered clouds
448,Powell River,CA,49.8496,-124.5361,44.6,100,20,0.0,few clouds
449,Vilhena,BR,-12.7406,-60.1458,82.62,61,0,3.44,clear sky
450,Sokna,NO,60.24,9.9235,55.56,83,84,3.87,broken clouds
451,Haines Junction,CA,60.7522,-137.5108,33.75,64,100,6.91,overcast clouds
452,Bairiki,KI,1.3292,172.9752,82.4,74,40,4.61,light rain
453,Karoi,ZW,-16.8099,29.6925,87.35,24,99,4.09,overcast clouds
