City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kenai,US,2021-10-31 16:43:50,60.5544,-151.2583,40.14,96,1,6.91
1,Pangai,TO,2021-10-31 16:43:50,-19.8,-174.35,76.28,79,9,16.89
2,Kamaishi,JP,2021-10-31 16:43:50,39.2667,141.8833,53.71,77,3,4.94
3,Okhotsk,RU,2021-10-31 16:43:51,59.3833,143.3,9.81,71,0,16.8
4,Tilichiki,RU,2021-10-31 16:43:51,60.4667,166.1,-6.18,97,23,11.95
5,Belmonte,BR,2021-10-31 16:43:52,-15.8631,-38.8828,84.2,62,55,9.1
6,Barrow,US,2021-10-31 16:43:52,71.2906,-156.7887,24.82,86,90,24.16
7,Ponta Do Sol,PT,2021-10-31 16:43:52,32.6667,-17.1,76.71,77,37,7.09
8,Mulege,MX,2021-10-31 16:43:53,26.8833,-111.9833,81.45,29,51,2.13
9,Mahanje,TZ,2021-10-31 16:43:53,-9.9333,35.3333,72.88,60,39,4.12
10,Sisimiut,GL,2021-10-31 16:43:53,66.9395,-53.6735,35.04,88,100,25.3
11,Ushuaia,AR,2021-10-31 16:41:31,-54.8,-68.3,53.22,50,0,3.44
12,Vaini,TO,2021-10-31 16:43:54,-21.2,-175.2,71.76,94,20,5.75
13,Avarua,CK,2021-10-31 16:43:54,-21.2078,-159.775,73.45,73,40,9.22
14,Hovd,MN,2021-10-31 16:43:54,48.0056,91.6419,36.81,47,90,9.19
15,Qaanaaq,GL,2021-10-31 16:39:48,77.484,-69.3632,9.97,64,99,10.25
16,Mahebourg,MU,2021-10-31 16:39:57,-20.4081,57.7,74.25,83,40,3.44
17,Kapaa,US,2021-10-31 16:43:55,22.0752,-159.319,69.78,88,1,8.05
18,Puerto Ayora,EC,2021-10-31 16:43:55,-0.7393,-90.3518,73.36,79,84,10.11
19,Tasiilaq,GL,2021-10-31 16:43:56,65.6145,-37.6368,26.76,67,100,4.56
20,Sao Jose Da Coroa Grande,BR,2021-10-31 16:39:22,-8.8978,-35.1478,83.12,61,48,9.71
21,Mount Gambier,AU,2021-10-31 16:43:56,-37.8333,140.7667,40.91,93,8,0.0
22,Bredasdorp,ZA,2021-10-31 16:43:56,-34.5322,20.0403,63.72,77,97,9.22
23,Victoria,HK,2021-10-31 16:39:50,22.2855,114.1577,77.32,82,89,1.99
24,Dikson,RU,2021-10-31 16:43:57,73.5069,80.5464,6.93,94,100,10.04
25,Albany,US,2021-10-31 16:40:57,42.6001,-73.9662,62.15,80,96,10.56
26,Meulaboh,ID,2021-10-31 16:43:57,4.1363,96.1285,76.95,88,100,2.24
27,Lebu,CL,2021-10-31 16:43:58,-37.6167,-73.65,59.79,73,100,8.97
28,Atuona,PF,2021-10-31 16:43:33,-9.8,-139.0333,79.61,70,93,13.82
29,Port Elizabeth,ZA,2021-10-31 16:40:04,-33.918,25.5701,66.49,88,0,11.5
30,Tuktoyaktuk,CA,2021-10-31 16:43:58,69.4541,-133.0374,24.8,86,75,12.66
31,Tabriz,IR,2021-10-31 16:43:59,38.08,46.2919,51.26,93,40,0.0
32,Bluff,NZ,2021-10-31 16:39:50,-46.6,168.3333,48.09,75,85,19.57
33,Mataura,NZ,2021-10-31 16:43:59,-46.1927,168.8643,37.15,92,60,2.68
34,Port Alfred,ZA,2021-10-31 16:43:59,-33.5906,26.891,67.69,85,67,18.7
35,Richards Bay,ZA,2021-10-31 16:39:29,-28.783,32.0377,66.29,86,0,2.64
36,Hay River,CA,2021-10-31 16:44:00,60.8156,-115.7999,22.98,86,20,9.22
37,Lompoc,US,2021-10-31 16:44:00,34.6391,-120.4579,60.26,85,20,0.0
38,Butaritari,KI,2021-10-31 16:44:01,3.0707,172.7902,80.51,78,46,9.57
39,Ancud,CL,2021-10-31 16:44:01,-41.8697,-73.8203,67.53,39,28,5.61
40,Kavieng,PG,2021-10-31 16:44:02,-2.5744,150.7967,83.16,77,98,16.46
41,Saldanha,ZA,2021-10-31 16:44:02,-33.0117,17.9442,68.05,81,97,7.83
42,East London,ZA,2021-10-31 16:41:05,-33.0153,27.9116,67.14,88,75,13.8
43,Hobart,AU,2021-10-31 16:44:03,-42.8794,147.3294,55.26,63,100,1.01
44,Sovetskiy,RU,2021-10-31 16:44:03,61.3614,63.5842,20.26,94,100,7.36
45,Chuy,UY,2021-10-31 16:44:04,-33.6971,-53.4616,73.69,73,98,9.1
46,Jiblah,YE,2021-10-31 16:44:04,13.9216,44.1467,61.25,72,80,1.45
47,Nuuk,GL,2021-10-31 16:44:04,64.1835,-51.7216,38.01,93,75,21.85
48,Abu Dhabi,AE,2021-10-31 16:41:24,24.4667,54.3667,86.11,66,0,6.91
49,Krasnaya Gora,RU,2021-10-31 16:44:05,52.9995,31.6023,44.51,76,0,8.86
50,Pemangkat,ID,2021-10-31 16:44:05,1.1667,108.9667,79.11,85,98,6.78
51,Bahia Blanca,AR,2021-10-31 16:40:09,-38.7196,-62.2724,61.52,50,100,14.03
52,Emerald,AU,2021-10-31 16:44:05,-23.5333,148.1667,75.34,59,90,19.57
53,Kodiak,US,2021-10-31 16:44:06,57.79,-152.4072,45.91,87,90,18.41
54,Codrington,AU,2021-10-31 16:44:06,-38.2667,141.9667,44.15,92,7,4.5
55,Cape Town,ZA,2021-10-31 16:42:06,-33.9258,18.4232,69.1,59,0,3.0
56,Arraial Do Cabo,BR,2021-10-31 16:42:31,-22.9661,-42.0278,75.16,94,75,12.66
57,Saint-Augustin,CA,2021-10-31 16:43:09,51.226,-58.6502,49.95,56,88,6.4
58,Faya,SA,2021-10-31 16:44:07,18.3851,42.4509,66.72,49,34,10.49
59,Cabo San Lucas,MX,2021-10-31 16:41:33,22.8909,-109.9124,85.05,66,5,2.51
60,Severo-Kurilsk,RU,2021-10-31 16:39:52,50.6789,156.125,35.53,68,99,25.05
61,Klaksvik,FO,2021-10-31 16:39:54,62.2266,-6.589,38.32,68,100,5.77
62,Hilo,US,2021-10-31 16:44:08,19.7297,-155.09,81.28,72,40,8.05
63,Mongu,ZM,2021-10-31 16:44:08,-15.2484,23.1274,79.23,47,90,4.52
64,Castro,BR,2021-10-31 16:44:08,-24.7911,-50.0119,60.8,95,100,6.78
65,Saint-Philippe,RE,2021-10-31 16:44:09,-21.3585,55.7679,72.99,79,24,6.73
66,Busselton,AU,2021-10-31 16:44:09,-33.65,115.3333,52.05,80,96,9.42
67,Dongsheng,CN,2021-10-31 16:44:09,39.8161,109.9776,34.32,46,8,3.69
68,Komsomolskiy,UZ,2021-10-31 16:44:10,40.4272,71.7189,49.42,61,98,4.61
69,Iqaluit,CA,2021-10-31 16:41:34,63.7506,-68.5145,37.13,69,75,10.0
70,Torbat-E Jam,IR,2021-10-31 16:44:10,35.244,60.6225,50.38,39,1,7.14
71,Rikitea,PF,2021-10-31 16:44:11,-23.1203,-134.9692,74.07,88,100,17.58
72,Bethel,US,2021-10-31 16:44:11,41.3712,-73.414,65.08,73,75,1.99
73,Ascension,US,2021-10-31 16:44:11,30.2169,-90.9001,73.2,63,1,0.0
74,Port Lincoln,AU,2021-10-31 16:44:12,-34.7333,135.8667,58.3,75,1,10.27
75,Broken Hill,AU,2021-10-31 16:44:12,-31.95,141.4333,60.51,29,98,0.0
76,Beachwood,US,2021-10-31 16:44:12,41.4645,-81.5087,57.34,83,75,7.0
77,Kokopo,PG,2021-10-31 16:44:13,-4.352,152.2633,77.94,81,100,2.91
78,Kahului,US,2021-10-31 16:44:13,20.8947,-156.47,70.84,76,1,5.75
79,Udachnyy,RU,2021-10-31 16:44:14,66.4167,112.4,7.25,86,52,13.98
80,Bubaque,GW,2021-10-31 16:44:14,11.2833,-15.8333,82.81,74,83,10.07
81,Thaton,MM,2021-10-31 16:44:14,16.9206,97.3714,77.04,82,50,1.43
82,Nikolskoye,RU,2021-10-31 16:44:15,59.7035,30.7861,47.88,84,48,8.19
83,Colesberg,ZA,2021-10-31 16:44:15,-30.72,25.0972,75.02,19,93,7.76
84,Airai,TL,2021-10-31 16:44:15,-8.9266,125.4092,61.36,88,93,1.66
85,Katsuura,JP,2021-10-31 16:44:16,35.1333,140.3,61.11,92,96,8.5
86,Nanortalik,GL,2021-10-31 16:44:16,60.1432,-45.2371,34.47,74,49,14.52
87,New Norfolk,AU,2021-10-31 16:44:16,-42.7826,147.0587,54.91,58,100,5.99
88,Ostrovnoy,RU,2021-10-31 16:44:17,68.0531,39.5131,28.17,92,69,2.55
89,Yarmouth,US,2021-10-31 16:44:17,41.7057,-70.2286,66.18,85,75,11.99
90,Nacala,MZ,2021-10-31 16:44:17,-14.5428,40.6728,77.61,83,0,13.94
91,Thompson,CA,2021-10-31 16:44:18,55.7435,-97.8558,30.36,93,75,10.36
92,Shambu,ET,2021-10-31 16:44:18,9.5667,37.1,52.95,67,74,3.91
93,Punta Arenas,CL,2021-10-31 16:44:18,-53.15,-70.9167,50.11,50,0,11.5
94,Kudat,MY,2021-10-31 16:44:19,6.8837,116.8477,78.73,94,20,0.0
95,Yellowknife,CA,2021-10-31 16:43:01,62.456,-114.3525,28.42,100,75,6.91
96,Bengkulu,ID,2021-10-31 16:44:19,-3.8004,102.2655,76.82,90,100,3.62
97,Jamestown,US,2021-10-31 16:40:07,42.097,-79.2353,52.02,98,90,5.01
98,Bambous Virieux,MU,2021-10-31 16:44:20,-20.3428,57.7575,74.21,83,40,3.44
99,Sao Gabriel Da Cachoeira,BR,2021-10-31 16:44:20,-0.1303,-67.0892,89.4,58,20,5.75
100,Marzuq,YE,2021-10-31 16:44:20,14.4,46.4667,75.42,39,42,4.68
101,Ladushkin,RU,2021-10-31 16:44:21,54.5703,20.171,52.77,70,56,9.44
102,Owando,CG,2021-10-31 16:44:21,-0.4819,15.8999,74.88,91,98,3.4
103,Hofn,IS,2021-10-31 16:44:21,64.2539,-15.2082,41.02,56,75,25.32
104,Grootfontein,NA,2021-10-31 16:44:22,-19.5667,18.1167,90.97,12,20,10.36
105,Hasaki,JP,2021-10-31 16:44:22,35.7333,140.8333,57.6,88,100,5.77
106,Gat,IL,2021-10-31 16:44:23,31.61,34.7642,83.08,40,42,18.92
107,Coihueco,CL,2021-10-31 16:44:23,-36.6167,-71.8333,70.54,56,0,6.91
108,Coihaique,CL,2021-10-31 16:44:02,-45.5752,-72.0662,64.35,27,0,12.66
109,Hermanus,ZA,2021-10-31 16:44:23,-34.4187,19.2345,66.9,83,96,9.24
110,Bosaso,SO,2021-10-31 16:44:24,11.2842,49.1816,82.83,68,58,12.24
111,Luanda,AO,2021-10-31 16:41:33,-8.8368,13.2343,80.6,74,20,13.8
112,Esik,KZ,2021-10-31 16:44:24,43.3552,77.4525,38.62,74,99,3.44
113,Tura,IN,2021-10-31 16:44:24,25.5198,90.2201,62.13,64,0,2.8
114,Svetlyy,RU,2021-10-31 16:44:25,54.675,20.1347,52.97,72,46,8.79
115,Flinders,AU,2021-10-31 16:44:25,-34.5833,150.8552,55.18,81,9,1.01
116,Mar Del Plata,AR,2021-10-31 16:44:26,-38.0023,-57.5575,60.1,79,90,1.99
117,Brae,GB,2021-10-31 16:44:26,60.3964,-1.353,49.91,87,100,16.4
118,Te Anau,NZ,2021-10-31 16:44:27,-45.4167,167.7167,36.63,91,52,0.87
119,Teguldet,RU,2021-10-31 16:44:27,57.3064,88.1667,32.38,98,100,6.4
120,Haines Junction,CA,2021-10-31 16:44:27,60.7522,-137.5108,35.55,55,100,5.75
121,Tuim,RU,2021-10-31 16:44:28,54.3417,89.9261,33.87,71,100,17.05
122,Comodoro Rivadavia,AR,2021-10-31 16:44:28,-45.8667,-67.5,49.86,62,0,14.97
123,Cayenne,GF,2021-10-31 16:44:28,4.9333,-52.3333,89.64,77,68,5.01
124,Erenhot,CN,2021-10-31 16:44:29,43.6475,111.9767,34.39,34,0,5.64
125,Sahuaripa,MX,2021-10-31 16:44:29,29.05,-109.2333,78.78,34,79,1.92
126,Georgetown,MY,2021-10-31 16:42:25,5.4112,100.3354,80.55,87,20,0.0
127,Wairoa,NZ,2021-10-31 16:44:30,-39.0333,177.3667,53.55,70,98,1.99
128,Ilulissat,GL,2021-10-31 16:44:30,69.2167,-51.1,33.82,86,90,19.57
129,Chapleau,CA,2021-10-31 16:44:30,47.8405,-83.4034,41.09,93,90,10.36
130,Vestmannaeyjar,IS,2021-10-31 16:44:31,63.4427,-20.2734,40.19,70,0,26.46
131,Upernavik,GL,2021-10-31 16:39:58,72.7868,-56.1549,33.17,98,100,18.41
132,Provideniya,RU,2021-10-31 16:44:31,64.3833,-173.3,12.16,80,71,7.67
133,Hamilton,US,2021-10-31 16:44:31,39.1834,-84.5333,60.26,77,75,1.99
134,Namibe,AO,2021-10-31 16:44:32,-15.1961,12.1522,69.19,73,39,17.9
135,Saskylakh,RU,2021-10-31 16:44:32,71.9167,114.0833,11.23,96,100,6.06
136,Nouadhibou,MR,2021-10-31 16:44:32,20.931,-17.0347,76.98,69,8,13.8
137,Evensk,RU,2021-10-31 16:44:33,61.95,159.2333,0.55,78,58,11.5
138,Taoudenni,ML,2021-10-31 16:44:33,22.6783,-3.9836,93.42,13,0,10.58
139,Prachuap Khiri Khan,TH,2021-10-31 16:43:11,12.2167,99.75,72.72,95,99,1.86
140,Norman Wells,CA,2021-10-31 16:42:19,65.282,-126.8329,15.84,86,75,4.61
141,Sarkand,KZ,2021-10-31 16:41:19,45.41,79.9186,42.06,62,100,7.9
142,Chinhoyi,ZW,2021-10-31 16:44:34,-17.3667,30.2,80.46,33,60,5.68
143,Grand Gaube,MU,2021-10-31 16:44:34,-20.0064,57.6608,74.37,76,82,1.99
144,Faanui,PF,2021-10-31 16:44:35,-16.4833,-151.75,78.62,67,100,14.23
145,Sri Aman,MY,2021-10-31 16:44:35,1.2376,111.4621,77.05,99,100,0.0
146,Vila Velha,BR,2021-10-31 16:44:35,-20.3297,-40.2925,73.35,94,90,12.66
147,Santa Cruz,BO,2021-10-31 16:40:46,-17.8,-63.1667,93.25,52,20,12.66
148,College,US,2021-10-31 16:39:49,64.8569,-147.8028,46.06,45,75,12.66
149,Kiama,AU,2021-10-31 16:44:36,-34.6833,150.8667,55.38,88,13,7.43
150,Edgewood,US,2021-10-31 16:41:44,39.4187,-76.2944,67.91,83,90,3.0
151,Iwanai,JP,2021-10-31 16:44:36,42.9744,140.5089,50.11,90,88,5.21
152,Ukiah,US,2021-10-31 16:44:37,39.1502,-123.2078,56.88,79,90,0.0
153,Presidencia Roque Saenz Pena,AR,2021-10-31 16:44:37,-26.7852,-60.4388,99.54,24,6,4.94
154,Sinnamary,GF,2021-10-31 16:44:37,5.3833,-52.95,82.71,75,96,8.01
155,Rognan,NO,2021-10-31 16:44:38,67.0953,15.3878,47.05,86,100,8.77
156,Almaznyy,RU,2021-10-31 16:44:38,48.0448,40.045,46.54,69,0,7.81
157,Ossora,RU,2021-10-31 16:44:38,59.2353,163.0719,9.19,77,100,11.39
158,Caravelas,BR,2021-10-31 16:44:39,-17.7125,-39.2481,81.77,63,77,10.25
159,Esso,RU,2021-10-31 16:44:39,55.9333,158.7,7.56,94,62,7.63
160,Kruisfontein,ZA,2021-10-31 16:44:40,-34.0033,24.7314,66.42,77,95,7.36
161,Tanda,IN,2021-10-31 16:44:40,26.55,82.65,69.67,49,0,2.35
162,Marsa Matruh,EG,2021-10-31 16:44:40,31.3525,27.2453,77.2,41,40,8.05
163,Khatanga,RU,2021-10-31 16:44:41,71.9667,102.5,4.8,96,100,8.68
164,Riyadh,SA,2021-10-31 16:43:31,24.6877,46.7219,80.74,19,0,7.27
165,Saint George,US,2021-10-31 16:44:41,37.1041,-113.5841,73.87,52,1,0.0
166,Ibra,OM,2021-10-31 16:44:42,22.6906,58.5334,80.96,25,8,7.92
167,Halifax,CA,2021-10-31 16:40:25,44.6453,-63.5724,58.08,97,100,11.99
168,Cidreira,BR,2021-10-31 16:44:42,-30.1811,-50.2056,72.03,78,23,20.69
169,Bambari,CF,2021-10-31 16:44:42,5.768,20.6757,79.93,69,79,2.73
170,Aksu,CN,2021-10-31 16:44:43,41.1231,80.2644,47.43,42,7,4.63
171,Vanimo,PG,2021-10-31 16:44:43,-2.6741,141.3028,77.58,88,100,1.43
172,Los Llanos De Aridane,ES,2021-10-31 16:44:43,28.6585,-17.9182,69.55,81,20,4.0
173,Cottage Grove,US,2021-10-31 16:44:44,44.8277,-92.9438,48.38,57,1,1.01
174,Ko Samui,TH,2021-10-31 16:44:44,9.5357,99.9357,80.91,78,100,3.15
175,Yerbogachen,RU,2021-10-31 16:44:45,61.2767,108.0108,19.27,73,98,7.4
176,Quatre Cocos,MU,2021-10-31 16:44:45,-20.2078,57.7625,74.08,76,50,6.93
177,Barbosa,CO,2021-10-31 16:44:45,5.9317,-73.6151,72.0,73,97,1.99
178,Fort Morgan,US,2021-10-31 16:44:46,40.2503,-103.8,40.8,93,90,5.75
179,Bougouni,ML,2021-10-31 16:44:46,11.417,-7.479,93.65,32,65,3.47
180,Warman,CA,2021-10-31 16:44:46,52.3168,-106.5679,29.08,74,40,11.5
181,Ludvika,SE,2021-10-31 16:44:47,60.1496,15.1878,46.2,93,61,8.75
182,Bonfim,BR,2021-10-31 16:44:47,3.0833,-59.95,93.45,43,91,2.24
183,Alta Floresta,BR,2021-10-31 16:44:47,-9.8756,-56.0861,96.06,38,50,0.92
184,Kulhudhuffushi,MV,2021-10-31 16:44:48,6.6221,73.07,80.38,80,100,6.22
185,Chokurdakh,RU,2021-10-31 16:44:48,70.6333,147.9167,-11.72,100,100,5.82
186,Vila Franca Do Campo,PT,2021-10-31 16:44:48,37.7167,-25.4333,75.2,86,100,14.83
187,Souillac,MU,2021-10-31 16:44:49,-20.5167,57.5167,74.35,83,40,3.44
188,Tiksi,RU,2021-10-31 16:39:57,71.6872,128.8694,14.68,83,100,12.35
189,Carnarvon,AU,2021-10-31 16:44:49,-24.8667,113.6333,68.07,73,90,17.27
190,Vardo,NO,2021-10-31 16:44:49,70.3705,31.1107,37.38,87,75,9.22
191,Zaysan,KZ,2021-10-31 16:44:50,47.4667,84.8667,39.94,83,100,13.67
192,Port Blair,IN,2021-10-31 16:44:50,11.6667,92.75,81.16,79,97,2.95
193,Bukachacha,RU,2021-10-31 16:44:50,52.9833,116.9167,23.45,54,50,2.3
194,Port-Gentil,GA,2021-10-31 16:44:51,-0.7193,8.7815,80.56,83,75,16.11
195,Franklin,US,2021-10-31 16:40:41,39.9667,-83.0166,56.88,79,75,4.0
