City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Viedma,AR,2021-10-31 16:44:51,-40.8135,-62.9967,57.02,58,100,12.01
197,Torbay,CA,2021-10-31 16:43:15,47.6666,-52.7314,48.27,85,40,11.5
198,Talnakh,RU,2021-10-31 16:43:30,69.4865,88.3972,-1.59,98,100,7.2
199,Araouane,ML,2021-10-31 16:44:52,18.9048,-3.5265,96.93,13,83,11.52
200,Narsaq,GL,2021-10-31 16:44:52,60.9167,-46.05,30.42,68,50,4.27
201,Hervey Bay,AU,2021-10-31 16:44:53,-25.2986,152.8535,69.04,69,72,20.11
202,Kaitangata,NZ,2021-10-31 16:44:53,-46.2817,169.8464,45.16,72,69,9.42
203,Parabel,RU,2021-10-31 16:44:53,58.6978,81.4825,14.83,82,64,12.59
204,Saint-Georges,GD,2021-10-31 16:44:54,12.0564,-61.7485,85.68,66,40,19.57
205,Raga,SS,2021-10-31 16:44:54,8.4596,25.678,82.6,48,70,2.33
206,Cherskiy,RU,2021-10-31 16:44:54,68.75,161.3,-0.74,98,100,5.08
207,Aklavik,CA,2021-10-31 16:42:19,68.2191,-135.0107,30.92,93,40,3.44
208,Lagoa,PT,2021-10-31 16:44:55,39.05,-27.9833,69.51,86,98,12.75
209,Inhambane,MZ,2021-10-31 16:40:38,-23.865,35.3833,70.88,79,31,6.89
210,Lerwick,GB,2021-10-31 16:44:55,60.1545,-1.1494,50.0,88,100,19.75
211,Gimli,CA,2021-10-31 16:42:17,50.6336,-96.9907,37.44,70,68,11.5
212,Bud,US,2021-10-31 16:44:56,39.447,-86.1758,59.22,80,10,12.19
213,Molchanovo,RU,2021-10-31 16:44:56,57.5817,83.7692,23.11,87,100,10.78
214,Westport,US,2021-10-31 16:44:56,41.1415,-73.3579,65.91,74,1,3.0
215,Cotonou,BJ,2021-10-31 16:40:57,6.3654,2.4183,85.98,79,40,13.8
216,Stepnyak,KZ,2021-10-31 16:44:57,52.8339,70.7803,28.4,77,92,7.18
217,Aviles,ES,2021-10-31 16:44:57,43.5547,-5.9248,58.39,94,75,13.8
218,Ust-Nera,RU,2021-10-31 16:44:58,64.5667,143.2,-16.1,100,69,5.41
219,Saint-Michel-Des-Saints,CA,2021-10-31 16:42:19,46.6834,-73.9159,45.93,99,100,4.0
220,Esperance,AU,2021-10-31 16:44:58,-33.8667,121.9,64.24,56,100,14.88
221,Kazerun,IR,2021-10-31 16:44:58,29.6195,51.6541,71.44,46,70,2.01
222,Loralai,PK,2021-10-31 16:44:59,30.3705,68.598,61.63,19,0,8.39
223,La Ronge,CA,2021-10-31 16:41:07,55.1001,-105.2842,30.45,74,90,8.05
224,Naron,ES,2021-10-31 16:44:59,43.5167,-8.1528,63.01,84,100,11.3
225,Neryungri,RU,2021-10-31 16:45:00,56.6709,124.6491,16.07,87,100,4.16
226,Luderitz,NA,2021-10-31 16:45:00,-26.6481,15.1594,63.01,76,41,9.73
227,Muravlenko,RU,2021-10-31 16:45:00,63.7898,74.523,1.18,96,53,10.71
228,Pilar,BR,2021-10-31 16:44:26,-9.5972,-35.9567,87.73,56,66,9.4
229,Ribeira Grande,PT,2021-10-31 16:45:01,38.5167,-28.7,68.4,94,75,4.61
230,Broome,US,2021-10-31 16:45:02,42.2506,-75.833,56.19,86,90,1.01
231,Ribas Do Rio Pardo,BR,2021-10-31 16:45:03,-20.4431,-53.7592,82.53,61,95,4.72
232,Knysna,ZA,2021-10-31 16:45:03,-34.0363,23.0471,77.38,68,81,5.86
233,Jiuquan,CN,2021-10-31 16:45:04,39.7432,98.5174,44.56,33,99,4.05
234,Qasigiannguit,GL,2021-10-31 16:45:05,68.8193,-51.1922,34.05,98,100,15.52
235,Geraldton,AU,2021-10-31 16:45:06,-28.7667,114.6,63.12,67,40,10.36
236,Sulangan,PH,2021-10-31 16:45:06,11.1373,123.7228,82.74,74,98,15.28
237,Sosnovo-Ozerskoye,RU,2021-10-31 16:45:07,52.5249,111.5418,27.0,59,29,4.61
238,Leshukonskoye,RU,2021-10-31 16:45:07,64.8989,45.7622,31.86,93,100,5.64
239,Cabedelo,BR,2021-10-31 16:45:08,-6.9811,-34.8339,86.67,64,13,13.58
240,Paita,PE,2021-10-31 16:45:08,-5.0892,-81.1144,73.96,64,46,9.37
241,San Patricio,US,2021-10-31 16:45:08,28.017,-97.5169,84.06,38,0,11.21
242,Ouesso,CG,2021-10-31 16:45:09,1.6136,16.0517,74.23,90,95,3.49
243,Staffanstorp,SE,2021-10-31 16:45:09,55.6428,13.2064,52.84,90,75,9.22
244,Muros,ES,2021-10-31 16:45:09,42.7762,-9.0603,62.24,86,100,6.33
245,Dawlatabad,AF,2021-10-31 16:45:10,36.4141,64.9053,54.84,55,79,3.96
246,Husavik,IS,2021-10-31 16:41:06,66.0449,-17.3389,33.71,99,100,24.79
247,Vung Tau,VN,2021-10-31 16:45:10,10.346,107.0843,81.48,80,91,17.74
248,Pacific Grove,US,2021-10-31 16:45:11,36.6177,-121.9166,59.7,83,1,1.01
249,Deputatskiy,RU,2021-10-31 16:45:11,69.3,139.9,-11.45,86,48,2.98
250,Tuatapere,NZ,2021-10-31 16:45:11,-46.1333,167.6833,39.72,85,49,5.5
251,Konstantinovo,BY,2021-10-31 16:45:12,54.6628,29.2699,44.62,69,0,11.05
252,Cam Ranh,VN,2021-10-31 16:45:12,11.9214,109.1591,76.96,88,40,4.61
253,Maxixe,MZ,2021-10-31 16:45:12,-23.8597,35.3472,72.84,83,36,5.01
254,Villa Maria,AR,2021-10-31 16:45:13,-32.4075,-63.2402,75.45,48,99,14.56
255,Jidong,CN,2021-10-31 16:45:13,45.2167,131.0833,33.91,64,82,1.66
256,Titay,PH,2021-10-31 16:45:13,7.8125,122.5344,75.49,90,100,0.36
257,Alboraya,ES,2021-10-31 16:45:14,39.5,-0.35,80.67,57,20,3.0
258,Penzance,GB,2021-10-31 16:45:14,50.1186,-5.5371,54.61,75,34,33.46
259,Honningsvag,NO,2021-10-31 16:45:14,70.9821,25.9704,35.35,75,20,14.97
260,Ignalina,LT,2021-10-31 16:45:15,55.35,26.1667,46.92,75,6,9.22
261,Pyatovskiy,RU,2021-10-31 16:45:15,54.6891,36.0563,42.84,83,28,8.25
262,Mayumba,GA,2021-10-31 16:45:15,-3.432,10.6554,77.77,84,100,7.11
263,Berlevag,NO,2021-10-31 16:45:16,70.8578,29.0864,32.0,74,100,13.96
264,Prince Rupert,CA,2021-10-31 16:45:16,54.3161,-130.3201,46.09,65,44,17.27
265,Chernyshevskiy,RU,2021-10-31 16:45:17,63.0128,112.4714,11.98,88,38,8.14
266,Lazaro Cardenas,MX,2021-10-31 16:45:17,17.9583,-102.2,83.73,70,81,1.14
267,Walvis Bay,NA,2021-10-31 16:43:42,-22.9575,14.5053,67.15,55,0,12.66
268,Banjar,ID,2021-10-31 16:45:17,-8.19,114.9675,76.91,89,84,3.15
269,Yarada,IN,2021-10-31 16:45:18,17.65,83.2667,81.0,77,24,8.25
270,Baiyin,CN,2021-10-31 16:45:18,36.5583,104.2081,38.28,51,45,5.64
271,Pangnirtung,CA,2021-10-31 16:45:19,66.1451,-65.7125,30.2,93,90,3.44
272,Narimanov,RU,2021-10-31 16:45:19,46.6927,47.8498,42.71,81,0,7.85
273,Labuhan,ID,2021-10-31 16:45:19,-6.8844,112.2051,80.85,79,75,1.72
274,Corn Island,NI,2021-10-31 16:45:20,12.1694,-83.0418,81.7,77,100,20.04
275,Francisco Sa,BR,2021-10-31 16:45:20,-16.4758,-43.4883,84.34,41,57,6.35
276,Flagstaff,US,2021-10-31 16:45:10,35.1981,-111.6513,59.13,42,1,7.0
277,Vitim,RU,2021-10-31 16:45:21,59.4511,112.5578,17.33,95,78,2.42
278,Khuchni,RU,2021-10-31 16:45:21,41.9499,47.9485,49.62,91,77,3.67
279,Hambantota,LK,2021-10-31 16:45:21,6.1241,81.1185,79.84,83,44,2.73
280,Nelson Bay,AU,2021-10-31 16:45:22,-32.7167,152.15,57.99,93,98,6.11
281,Del Rio,US,2021-10-31 16:44:25,29.3627,-100.8968,73.81,49,1,5.75
282,Opuwo,NA,2021-10-31 16:45:22,-18.0607,13.84,83.34,14,34,20.27
283,Miajadas,ES,2021-10-31 16:45:22,39.1513,-5.9084,70.77,89,100,14.2
284,Hinton,CA,2021-10-31 16:45:23,53.4001,-117.5857,8.64,36,1,2.95
285,Isangel,VU,2021-10-31 16:45:23,-19.55,169.2667,74.93,83,36,6.51
286,Superior,US,2021-10-31 16:41:00,46.7208,-92.1041,45.95,66,40,10.36
287,Brits,ZA,2021-10-31 16:41:57,-25.6347,27.7802,79.92,21,0,4.36
288,Salalah,OM,2021-10-31 16:45:24,17.0151,54.0924,82.49,42,0,3.44
289,Chiang Klang,TH,2021-10-31 16:45:24,19.2938,100.8617,71.17,99,35,1.16
290,Mehamn,NO,2021-10-31 16:45:24,71.0357,27.8492,35.78,93,0,6.91
291,Tsiroanomandidy,MG,2021-10-31 16:45:25,-18.7667,46.0333,72.37,46,0,8.84
292,Gagra,GE,2021-10-31 16:45:25,43.3283,40.2239,54.52,62,82,5.08
293,Tabou,CI,2021-10-31 16:45:25,4.423,-7.3528,81.55,77,64,10.47
294,Okha,RU,2021-10-31 16:45:26,53.5739,142.9478,25.45,67,77,7.74
295,Muli,MV,2021-10-31 16:45:26,2.9167,73.5667,83.43,74,18,16.8
296,Ketchikan,US,2021-10-31 16:45:26,55.3422,-131.6461,32.47,93,40,0.0
297,Antalaha,MG,2021-10-31 16:45:27,-14.9003,50.2788,73.9,88,9,4.05
298,Mantua,IT,2021-10-31 16:45:27,45.1667,10.7833,59.7,85,53,1.99
299,Sibolga,ID,2021-10-31 16:45:27,1.7427,98.7792,76.23,92,98,4.09
300,Alice Town,BS,2021-10-31 16:45:28,25.7167,-79.3,76.69,62,4,10.76
301,Odweyne,SO,2021-10-31 16:45:28,9.4092,45.064,76.06,55,85,10.85
302,Kang,BW,2021-10-31 16:45:28,-23.6752,22.7876,84.34,16,6,6.35
303,Zinder,NE,2021-10-31 16:45:29,13.8072,8.9881,96.76,13,0,13.8
304,Kade,DE,2021-10-31 16:45:29,52.3833,12.2667,61.18,71,88,11.05
305,Harper,LR,2021-10-31 16:45:29,4.375,-7.7169,81.34,77,63,9.89
306,Lorengau,PG,2021-10-31 16:42:19,-2.0226,147.2712,81.63,76,98,8.99
307,Rawah,IQ,2021-10-31 16:45:30,34.4816,41.9093,77.74,32,100,8.84
308,Calvinia,ZA,2021-10-31 16:45:30,-31.4707,19.776,69.21,46,74,12.33
309,Adrar,MR,2021-10-31 16:45:31,20.5022,-10.0711,92.62,12,49,8.41
310,Samfya,ZM,2021-10-31 16:45:31,-11.3649,29.5565,83.66,22,41,3.74
311,Challans,FR,2021-10-31 16:45:31,46.8436,-1.8749,58.12,68,29,17.34
312,Yenagoa,NG,2021-10-31 16:45:31,4.9247,6.2642,79.83,81,79,6.58
313,Bolobo,CD,2021-10-31 16:45:32,-2.1667,16.2333,74.01,92,99,3.36
314,Tinqueux,FR,2021-10-31 16:45:32,49.25,3.9833,63.57,88,90,16.11
315,Chingirlau,KZ,2021-10-31 16:45:32,51.095,54.0814,44.17,83,53,9.64
316,Kununurra,AU,2021-10-31 16:45:33,-15.7667,128.7333,76.98,88,32,3.44
317,Sitka,US,2021-10-31 16:41:08,57.0531,-135.33,37.29,87,40,4.61
318,Kepanjen,ID,2021-10-31 16:45:33,-8.1303,112.5727,72.77,96,98,1.7
319,Aberdeen,GB,2021-10-31 16:41:11,57.1437,-2.0981,50.49,96,90,17.27
320,Waverly,US,2021-10-31 16:45:34,42.7392,-84.6208,55.65,83,75,14.97
321,Yeniseysk,RU,2021-10-31 16:45:34,58.4497,92.1703,30.07,96,100,6.31
322,Mokolo,CM,2021-10-31 16:45:35,10.7398,13.8019,81.81,25,100,1.74
323,Touros,BR,2021-10-31 16:45:35,-5.1989,-35.4608,86.9,62,48,15.52
324,Kungurtug,RU,2021-10-31 16:45:35,50.5994,97.5228,29.34,57,100,4.27
325,Tocopilla,CL,2021-10-31 16:45:17,-22.092,-70.1979,69.82,61,9,8.7
326,Nalut,LY,2021-10-31 16:45:36,30.3333,10.85,73.92,27,6,6.93
327,Bairiki,KI,2021-10-31 16:45:36,1.3292,172.9752,80.6,78,40,12.66
328,Baruun-Urt,MN,2021-10-31 16:45:36,46.6806,113.2792,25.09,27,5,8.05
329,Muscat,OM,2021-10-31 16:40:52,23.6139,58.5922,84.22,49,0,8.3
330,Tigil,RU,2021-10-31 16:41:14,57.8,158.6667,21.04,91,100,18.14
331,Tripoli,LY,2021-10-31 16:45:37,32.8752,13.1875,76.08,50,95,12.33
332,Bunia,CD,2021-10-31 16:45:37,1.5667,30.25,66.43,79,97,2.35
333,Plessisville,CA,2021-10-31 16:42:10,46.2186,-71.762,47.01,98,100,6.04
334,Gerash,IR,2021-10-31 16:45:38,27.6652,54.1371,77.14,24,0,2.73
335,Zyryanovsk,KZ,2021-10-31 16:41:16,49.7386,84.2719,36.79,96,100,11.83
336,Hithadhoo,MV,2021-10-31 16:45:38,-0.6,73.0833,82.17,77,100,17.49
337,Eureka,US,2021-10-31 16:45:39,40.8021,-124.1637,59.2,96,84,3.44
338,Ariquemes,BR,2021-10-31 16:43:39,-9.9133,-63.0408,95.29,38,44,2.98
339,Yulara,AU,2021-10-31 16:45:39,-25.2406,130.9889,66.04,77,40,4.61
340,Yar-Sale,RU,2021-10-31 16:45:40,66.8333,70.8333,6.64,93,42,6.22
341,Cognac,FR,2021-10-31 16:45:40,45.5,-0.25,60.91,82,0,4.61
342,Egvekinot,RU,2021-10-31 16:45:40,66.3167,-179.1667,-0.33,84,100,10.94
343,Barquisimeto,VE,2021-10-31 16:45:41,10.0739,-69.3228,70.43,100,98,3.44
344,Cajaruro,PE,2021-10-31 16:45:41,-5.7364,-78.4256,89.6,52,35,4.12
345,Tiarei,PF,2021-10-31 16:45:41,-17.5333,-149.3333,77.02,76,79,18.12
346,Quibdo,CO,2021-10-31 16:45:42,5.6947,-76.6611,81.01,86,95,3.8
347,Mwingi,KE,2021-10-31 16:45:42,-0.9344,38.0601,74.79,55,89,3.56
348,Whyalla,AU,2021-10-31 16:45:42,-33.0333,137.5833,55.29,67,100,0.0
349,Yiyang,CN,2021-10-31 16:45:43,28.5892,112.3283,60.85,84,100,4.52
350,Praia Da Vitoria,PT,2021-10-31 16:45:43,38.7333,-27.0667,71.85,88,20,9.57
351,Krasnoarmeysk,RU,2021-10-31 16:45:43,51.0239,45.6969,47.28,66,8,7.05
352,Cockburn Town,TC,2021-10-31 16:43:25,21.4612,-71.1419,84.16,70,40,3.44
353,Ust-Ilimsk,RU,2021-10-31 16:45:44,58.0006,102.6619,28.0,79,100,4.12
354,Lethem,GY,2021-10-31 16:45:44,3.3803,-59.7968,93.18,45,89,3.2
355,Ahipara,NZ,2021-10-31 16:45:45,-35.1667,173.1667,55.65,79,96,10.36
356,Pingzhuang,CN,2021-10-31 16:45:45,42.0372,119.2889,35.38,66,33,2.82
357,Nishihara,JP,2021-10-31 16:45:45,26.1842,127.7558,72.68,83,20,0.0
358,Clearlake,US,2021-10-31 16:45:46,38.9582,-122.6264,54.9,63,65,1.57
359,Prescott,US,2021-10-31 16:45:46,34.54,-112.4685,66.34,37,1,4.0
360,Constitucion,CL,2021-10-31 16:45:47,-35.3333,-72.4167,61.68,71,100,6.89
361,America Dourada,BR,2021-10-31 16:45:47,-11.4553,-41.4361,90.36,28,16,8.86
362,Ilebo,CD,2021-10-31 16:45:47,-4.3167,20.5833,72.28,98,99,3.15
363,Fortuna,US,2021-10-31 16:45:48,40.5982,-124.1573,58.93,74,75,1.01
364,Vostok,RU,2021-10-31 16:45:48,46.4856,135.8833,27.9,94,82,0.81
365,Lavrentiya,RU,2021-10-31 16:45:49,65.5833,-171.0,12.76,82,5,12.15
366,Floro,NO,2021-10-31 16:45:49,61.5996,5.0328,50.7,76,40,12.66
367,El Alto,PE,2021-10-31 16:45:49,-4.2714,-81.2147,71.26,72,19,6.85
368,Padang,ID,2021-10-31 16:45:50,-0.9492,100.3543,75.25,94,100,4.63
369,Gushikawa,JP,2021-10-31 16:41:14,26.3544,127.8686,72.63,88,1,0.0
370,Coquimbo,CL,2021-10-31 16:43:31,-29.9533,-71.3436,61.52,75,100,7.45
371,Marrakesh,MA,2021-10-31 16:42:45,31.6315,-8.0083,86.07,21,0,5.75
372,Rocha,UY,2021-10-31 16:45:50,-34.4833,-54.3333,73.27,73,100,4.56
373,Jinchang,CN,2021-10-31 16:45:51,38.4953,102.1739,40.93,43,75,1.07
374,Juneau,US,2021-10-31 16:45:51,58.3019,-134.4197,37.45,96,90,0.0
375,Batagay-Alyta,RU,2021-10-31 16:45:51,67.8006,130.4114,0.64,87,100,3.06
376,Banda Aceh,ID,2021-10-31 16:45:52,5.5577,95.3222,79.07,83,97,1.41
377,Agirish,RU,2021-10-31 16:45:52,61.9247,63.0231,19.69,94,100,6.82
378,Dudinka,RU,2021-10-31 16:45:52,69.4058,86.1778,-13.13,100,89,5.44
379,Dibulla,CO,2021-10-31 16:45:53,11.2725,-73.3091,83.39,70,96,3.71
380,Slave Lake,CA,2021-10-31 16:45:19,55.2834,-114.769,26.58,63,1,4.61
381,Camacha,PT,2021-10-31 16:45:53,33.0833,-16.3333,72.36,73,20,9.22
382,Bonavista,CA,2021-10-31 16:45:53,48.6499,-53.1147,59.0,75,8,11.68
383,Aasiaat,GL,2021-10-31 16:45:54,68.7098,-52.8699,34.21,89,100,21.16
384,Laguna,US,2021-10-31 16:45:54,38.421,-121.4238,61.43,83,1,1.01
385,Korla,CN,2021-10-31 16:45:55,41.7597,86.1469,49.96,42,99,4.25
386,Liverpool,GB,2021-10-31 16:42:52,53.4106,-2.9779,52.99,85,75,5.01
387,Dedovichi,RU,2021-10-31 16:45:55,57.5517,29.9502,46.72,77,28,10.65
388,Kuito,AO,2021-10-31 16:45:56,-12.3833,16.9333,67.96,70,37,2.53
389,Gongzhuling,CN,2021-10-31 16:45:56,43.5008,124.8198,34.11,81,100,5.66
390,Yei,SS,2021-10-31 16:45:56,4.095,30.6779,71.38,83,76,0.67
391,Paamiut,GL,2021-10-31 16:45:57,61.994,-49.6678,34.48,90,100,6.85
392,Olinda,BR,2021-10-31 16:45:57,-8.0089,-34.8553,82.13,69,75,6.91
